date,platform,post_type,likes,shares,comments,views
3/8/2023,Facebook,text,458,627,209,4284
3/1/2023,Twitter,video,2179,412,218,9145
2/20/2023,Twitter,video,1274,583,455,9624
1/15/2023,Facebook,text,1500,510,358,5540
10/13/2023,Instagram,video,480,494,320,8670
4/13/2023,Facebook,text,1448,539,251,8475
10/22/2022,Facebook,text,953,853,377,4887
4/22/2023,Twitter,video,492,459,157,7761
9/15/2023,Instagram,image,746,824,235,6198
1/18/2023,Twitter,text,429,801,331,8081
10/22/2022,Twitter,text,1312,590,165,9324
5/7/2023,Facebook,image,1972,497,460,5675
9/26/2023,Twitter,video,631,417,330,5768
3/4/2023,Facebook,image,759,670,406,7905
12/3/2022,Twitter,text,1385,579,134,7552
12/31/2022,Facebook,image,1580,150,232,7671
3/12/2023,Facebook,image,2139,893,245,9948
11/6/2022,Facebook,video,1215,308,474,8671
9/16/2023,Facebook,text,1186,755,143,6745
11/12/2022,Instagram,image,1840,541,180,6885
10/22/2022,Instagram,text,550,337,137,7455
7/24/2023,Instagram,image,669,417,138,9234
10/24/2022,Instagram,image,1049,456,203,4673
10/27/2022,Facebook,image,1496,571,353,8760
4/20/2023,Instagram,image,1167,430,328,7505
12/8/2022,Instagram,image,414,755,380,7846
1/19/2023,Facebook,text,809,721,452,6205
11/15/2022,Facebook,text,466,686,463,4594
8/21/2023,Instagram,image,2161,873,379,7107
10/19/2022,Facebook,video,1461,359,241,5644
9/5/2023,Facebook,video,964,731,473,6148
9/11/2023,Facebook,image,596,486,248,4861
3/25/2023,Instagram,video,1734,592,210,4616
1/21/2023,Instagram,image,487,326,450,6937
1/13/2023,Twitter,video,780,101,0,7924
11/12/2022,Instagram,image,1519,469,354,4050
12/19/2022,Instagram,video,829,636,336,6488
11/14/2022,Twitter,video,1783,543,255,6413
2/28/2023,Instagram,image,1389,704,460,7818
12/4/2022,Twitter,video,1374,880,285,7079
2/25/2023,Twitter,image,628,715,205,9206
6/13/2023,Twitter,text,1903,240,291,4496
3/23/2023,Facebook,text,1406,259,318,8219
12/24/2022,Instagram,image,558,472,117,4996
9/26/2023,Instagram,text,2124,840,193,8525
7/15/2023,Twitter,image,647,459,411,6458
8/17/2023,Twitter,image,974,421,185,7950
9/17/2023,Instagram,image,508,684,124,5572
10/23/2022,Facebook,image,502,898,129,6521
5/20/2023,Twitter,image,1361,886,115,5382
2/13/2023,Twitter,image,1429,355,152,5902
2/13/2023,Twitter,image,1435,414,446,5657
5/21/2023,Facebook,video,951,447,493,6737
12/19/2022,Facebook,video,1134,343,147,4431
11/8/2022,Instagram,image,1220,534,301,6609
8/13/2023,Facebook,image,780,719,371,5926
6/15/2023,Instagram,image,699,577,287,7445
1/2/2023,Facebook,image,1056,459,176,4877
8/28/2023,Twitter,image,1981,322,411,6089
6/23/2023,Facebook,video,1809,589,174,5728
12/22/2022,Twitter,image,1113,193,141,6422
10/20/2022,Twitter,text,1811,642,413,7738
3/17/2023,Instagram,text,1350,489,463,6644
12/30/2022,Twitter,image,1230,715,173,5757
10/10/2023,Facebook,text,1630,822,454,7798
11/29/2022,Instagram,image,410,186,359,6355
11/7/2022,Instagram,video,1521,370,217,4948
8/17/2023,Facebook,video,1630,507,143,4102
10/12/2023,Instagram,image,2145,680,432,6388
1/17/2023,Instagram,video,544,109,268,8871
8/2/2023,Facebook,text,1628,836,406,9096
7/12/2023,Facebook,image,607,370,137,5838
10/22/2022,Twitter,text,808,162,334,4028
12/7/2022,Facebook,image,1738,654,327,5755
4/25/2023,Twitter,image,2012,293,379,6097
6/30/2023,Facebook,text,1800,671,490,8179
1/18/2023,Twitter,image,1153,279,108,6087
2/15/2023,Twitter,image,1934,352,489,7446
8/29/2023,Facebook,text,426,789,349,7018
11/12/2022,Facebook,image,1436,835,264,6689
10/5/2023,Twitter,video,553,881,392,6880
4/30/2023,Facebook,video,559,410,135,9669
4/2/2023,Facebook,text,1189,195,113,8880
9/5/2023,Twitter,image,421,791,291,4230
3/9/2023,Instagram,image,1298,455,175,7994
7/19/2023,Instagram,text,1601,119,284,6443
1/25/2023,Instagram,video,886,464,426,4261
12/29/2022,Facebook,video,1485,770,323,7856
3/30/2023,Facebook,image,1713,891,140,9036
12/21/2022,Instagram,video,1036,783,483,7442
2/22/2023,Twitter,video,1294,298,149,7360
6/22/2023,Instagram,text,1578,166,358,6253
12/5/2022,Instagram,image,1067,355,372,8735
8/20/2023,Instagram,video,2154,627,164,4921
12/9/2022,Twitter,image,1094,613,115,4716
11/4/2022,Facebook,text,495,634,403,9970
9/30/2023,Facebook,video,1511,251,217,8171
11/5/2022,Facebook,image,2084,548,448,8178
4/1/2023,Facebook,video,808,767,151,6591
7/22/2023,Instagram,text,770,645,123,4381
3/29/2023,Instagram,text,875,437,410,9143
11/11/2022,Facebook,image,580,490,322,4267
12/22/2022,Instagram,text,1523,258,402,6321
1/9/2023,Facebook,image,1064,545,262,8977
3/15/2023,Facebook,image,1642,251,225,9218
9/23/2023,Facebook,text,1738,509,387,7221
5/4/2023,Facebook,text,645,464,359,5730
10/14/2022,Facebook,text,829,286,480,4131
10/5/2023,Facebook,image,1179,893,396,7261
3/6/2023,Facebook,text,2110,226,454,8535
5/11/2023,Instagram,text,1785,787,184,7342
11/4/2022,Twitter,video,691,388,284,6791
7/27/2023,Facebook,video,1425,287,275,9698
2/13/2023,Instagram,video,1299,459,289,7951
7/16/2023,Instagram,image,803,466,247,4347
8/1/2023,Twitter,image,1580,757,255,9384
1/21/2023,Instagram,text,1551,413,141,4074
9/2/2023,Facebook,text,1516,708,397,6860
7/30/2023,Facebook,text,2015,861,347,6393
5/19/2023,Instagram,image,670,196,211,6948
10/21/2022,Instagram,image,1121,763,189,4064
6/25/2023,Facebook,text,1965,542,147,8241
12/19/2022,Facebook,video,1792,660,184,9614
7/21/2023,Twitter,text,749,626,123,4056
4/12/2023,Facebook,video,1668,727,263,8392
3/9/2023,Facebook,text,1638,688,434,6427
10/16/2022,Twitter,text,1207,367,132,5559
11/2/2022,Instagram,image,1435,546,325,8579
1/4/2023,Facebook,text,1928,823,307,5465
12/22/2022,Facebook,video,1099,715,484,4521
2/9/2023,Twitter,video,920,679,291,7862
4/28/2023,Instagram,video,2106,740,429,9828
2/21/2023,Facebook,image,1178,441,384,5487
3/12/2023,Twitter,text,412,249,107,8118
10/31/2022,Twitter,text,579,308,230,6120
5/25/2023,Twitter,image,1843,543,338,5217
9/4/2023,Facebook,text,923,477,481,9104
5/23/2023,Twitter,text,757,278,494,5244
8/9/2023,Facebook,image,1658,804,189,4818
11/22/2022,Twitter,image,717,875,228,4388
1/2/2023,Facebook,text,936,601,297,9818
6/24/2023,Twitter,video,1133,436,243,6104
10/9/2023,Instagram,text,405,126,471,9830
9/4/2023,Twitter,image,1788,223,164,5406
3/3/2023,Twitter,video,1777,872,497,8424
6/5/2023,Twitter,video,1707,345,380,8604
2/17/2023,Facebook,text,1433,478,343,5355
1/25/2023,Instagram,video,1951,486,399,4482
10/14/2022,Facebook,video,627,812,385,8691
4/22/2023,Instagram,video,522,332,421,7520
10/5/2023,Instagram,video,1378,133,174,7304
5/7/2023,Instagram,video,843,467,231,8800
2/20/2023,Instagram,text,2175,225,237,8741
8/19/2023,Twitter,text,980,448,481,9684
6/6/2023,Facebook,image,1907,163,480,4306
9/9/2023,Instagram,text,916,500,498,4075
9/10/2023,Facebook,text,1503,820,314,7144
3/17/2023,Facebook,text,2197,611,218,8094
9/7/2023,Instagram,text,1751,753,299,6254
6/19/2023,Twitter,image,2030,423,374,8549
2/16/2023,Twitter,image,2018,127,254,6328
12/6/2022,Facebook,image,650,247,247,8841
6/19/2023,Facebook,video,1584,425,151,7139
10/13/2023,Twitter,image,496,326,126,6376
2/3/2023,Facebook,video,0,115,226,8128
12/20/2022,Instagram,video,489,522,446,9614
2/20/2023,Instagram,video,876,509,312,5921
3/9/2023,Facebook,image,1575,167,421,9374
4/9/2023,Instagram,text,1080,259,366,6767
10/19/2022,Facebook,text,1435,194,478,4387
3/27/2023,Twitter,text,1503,183,494,9989
7/31/2023,Twitter,image,2080,376,468,7792
12/9/2022,Twitter,video,1852,296,144,6617
7/11/2023,Facebook,image,1757,524,382,9865
5/31/2023,Twitter,image,1595,869,331,9376
5/25/2023,Facebook,video,701,345,328,6221
9/1/2023,Facebook,text,0,404,467,9055
1/15/2023,Twitter,video,1251,260,322,9724
10/25/2022,Twitter,text,1877,403,150,9291
11/3/2022,Facebook,video,1921,577,374,4956
5/12/2023,Facebook,text,462,833,163,6118
4/4/2023,Twitter,image,583,218,127,4699
5/1/2023,Facebook,text,1661,647,385,4177
1/2/2023,Facebook,text,1795,512,146,7880
4/13/2023,Instagram,image,1726,116,213,8265
10/10/2023,Twitter,video,738,324,150,4225
8/31/2023,Twitter,video,1975,385,290,4209
1/4/2023,Instagram,video,854,426,270,6019
4/6/2023,Instagram,video,1590,887,225,8061
12/2/2022,Twitter,video,867,343,331,5152
6/5/2023,Facebook,video,601,595,138,5447
10/26/2022,Facebook,video,1852,684,185,6223
10/27/2022,Instagram,video,881,350,217,8945
10/30/2022,Twitter,video,1640,651,304,8268
10/18/2022,Twitter,image,1184,348,500,4221
3/2/2023,Twitter,text,2118,334,418,7951
9/2/2023,Twitter,image,702,185,229,7824
3/18/2023,Instagram,image,1279,230,344,7855
3/15/2023,Twitter,text,996,612,365,4894
1/18/2023,Instagram,text,1862,803,224,8919
12/21/2022,Instagram,image,1323,509,208,7568
5/4/2023,Twitter,text,815,820,179,7674
4/1/2023,Twitter,video,1445,205,171,9511
11/30/2022,Twitter,image,1910,530,431,4818
10/3/2023,Twitter,video,1562,323,194,4291
7/9/2023,Twitter,video,808,440,248,8990
6/22/2023,Twitter,video,1456,437,224,9989
11/25/2022,Instagram,video,2045,482,109,8918
1/22/2023,Instagram,video,528,860,192,6298
1/24/2023,Instagram,image,416,331,156,6552
7/4/2023,Instagram,text,985,275,266,8175
10/13/2023,Twitter,text,2016,505,268,4469
6/26/2023,Facebook,image,1154,171,108,9577
5/25/2023,Facebook,image,539,833,298,7247
12/4/2022,Twitter,text,1508,101,151,6543
6/21/2023,Instagram,text,1650,281,382,6975
1/10/2023,Twitter,video,528,625,266,8356
3/3/2023,Twitter,video,1466,337,309,6508
10/3/2023,Instagram,video,1609,318,310,4043
11/4/2022,Facebook,video,751,893,415,4968
12/16/2022,Twitter,video,738,382,207,6090
8/14/2023,Facebook,text,1838,677,490,9623
8/11/2023,Twitter,image,1516,809,377,5499
5/21/2023,Instagram,text,1396,570,118,4282
5/18/2023,Facebook,text,1561,378,263,7533
9/25/2023,Instagram,video,559,524,338,6201
5/31/2023,Facebook,text,2001,220,393,4003
10/1/2023,Facebook,video,1387,299,342,7145
6/5/2023,Facebook,image,1194,619,434,5784
4/23/2023,Facebook,text,1366,495,415,6657
9/17/2023,Twitter,video,1625,318,453,4198
10/30/2022,Instagram,image,1247,156,142,5743
7/5/2023,Twitter,video,1604,813,353,6526
12/28/2022,Facebook,video,697,187,154,4666
5/25/2023,Instagram,text,1849,313,176,8975
2/21/2023,Instagram,text,1066,481,157,4423
11/11/2022,Twitter,image,1845,192,382,4115
7/20/2023,Instagram,image,1406,833,391,5570
2/21/2023,Twitter,text,565,824,422,9195
10/13/2023,Facebook,image,2053,793,489,9140
11/22/2022,Facebook,image,1701,719,467,7982
5/3/2023,Facebook,text,1635,149,357,5346
9/11/2023,Twitter,image,2162,854,289,8143
9/29/2023,Instagram,video,1073,380,277,5219
2/4/2023,Facebook,video,1426,380,430,8287
7/18/2023,Twitter,video,1458,681,371,5432
8/13/2023,Twitter,text,1989,499,285,6428
4/22/2023,Instagram,text,995,246,366,4237
8/6/2023,Facebook,image,1547,818,370,8768
9/7/2023,Facebook,video,959,398,483,9915
11/30/2022,Facebook,image,1156,395,455,6757
6/25/2023,Instagram,text,1627,436,261,8491
11/17/2022,Instagram,video,1728,844,377,6945
5/1/2023,Twitter,image,2089,735,423,9541
4/5/2023,Facebook,image,673,812,111,5974
10/11/2023,Twitter,video,1022,697,181,8644
9/26/2023,Twitter,image,426,101,465,9380
1/7/2023,Facebook,video,695,153,237,7240
10/15/2022,Twitter,image,1849,507,185,5816
7/14/2023,Twitter,text,737,335,385,6699
6/24/2023,Instagram,image,471,425,350,6945
10/11/2023,Twitter,image,775,373,353,9050
7/4/2023,Instagram,video,800,479,267,7213
5/14/2023,Twitter,video,1555,248,464,7302
9/26/2023,Facebook,video,1748,732,132,7555
12/23/2022,Twitter,video,1108,221,172,9336
8/3/2023,Instagram,text,2138,302,491,6764
8/25/2023,Facebook,image,944,217,484,7092
8/4/2023,Facebook,video,1549,666,284,4558
4/4/2023,Facebook,video,986,869,162,6127
2/7/2023,Instagram,image,1517,540,486,9797
10/27/2022,Twitter,video,752,293,235,6609
7/7/2023,Twitter,text,707,783,420,9287
10/3/2023,Facebook,image,871,562,243,4592
7/28/2023,Twitter,video,1231,130,155,5883
8/8/2023,Twitter,image,1338,372,232,4552
1/14/2023,Twitter,video,1400,456,320,7624
6/28/2023,Twitter,text,679,127,431,7238
4/4/2023,Twitter,image,793,762,460,9883
6/7/2023,Twitter,image,1928,826,142,5379
1/3/2023,Twitter,image,1376,540,482,9878
8/14/2023,Twitter,video,1099,151,330,5682
1/7/2023,Instagram,image,2112,259,362,6073
6/11/2023,Twitter,image,654,122,313,8736
3/15/2023,Twitter,image,556,856,433,8640
11/9/2022,Facebook,video,457,319,492,4349
10/1/2023,Instagram,text,698,893,280,5836
12/13/2022,Twitter,text,1158,779,260,7984
9/14/2023,Facebook,text,1014,898,425,8844
6/3/2023,Instagram,video,639,300,180,0
2/9/2023,Twitter,text,634,860,405,6299
6/30/2023,Facebook,video,1291,324,335,5435
11/22/2022,Twitter,image,1922,307,149,7533
11/17/2022,Facebook,text,832,213,482,9172
12/26/2022,Instagram,text,1209,129,341,4532
6/5/2023,Instagram,image,1289,688,223,7266
2/7/2023,Twitter,image,1436,441,477,4574
7/11/2023,Facebook,video,1459,270,229,5562
6/26/2023,Facebook,image,2172,640,402,5771
8/26/2023,Twitter,image,1691,220,145,7268
7/30/2023,Instagram,text,951,491,495,9977
8/7/2023,Twitter,text,1518,858,256,8541
1/7/2023,Twitter,video,1800,893,408,6408
3/17/2023,Instagram,image,1562,515,488,5537
6/9/2023,Instagram,image,634,357,164,9281
10/6/2023,Twitter,image,1438,425,421,4340
7/1/2023,Instagram,image,1340,789,321,9759
11/15/2022,Instagram,text,870,348,291,7667
1/10/2023,Twitter,image,809,645,491,5626
6/17/2023,Instagram,text,1274,641,163,7537
8/29/2023,Instagram,text,1220,645,420,9408
4/4/2023,Facebook,text,1090,835,323,7643
9/28/2023,Twitter,image,1403,725,215,9987
3/16/2023,NonExistingPlatform,video,1434,317,188,8643
12/2/2022,Facebook,video,2115,364,462,8084
12/31/2022,Twitter,video,459,627,295,7917
2/28/2023,Twitter,image,721,511,483,7982
4/12/2023,Twitter,text,1949,474,143,6995
5/28/2023,Facebook,text,2033,236,178,7315
6/30/2023,Facebook,video,2037,125,140,6852
2/13/2023,Facebook,text,852,771,114,8814
8/9/2023,Instagram,text,1112,591,460,8554
4/4/2023,Twitter,image,1369,167,399,6149
3/15/2023,Twitter,text,448,463,261,4699
2/3/2023,Twitter,video,658,477,259,5505
4/20/2023,Facebook,image,1445,525,419,5527
2/11/2023,Instagram,image,828,741,279,8134
8/12/2023,Facebook,image,997,591,492,7327
7/3/2023,Facebook,image,1467,837,375,8266
7/28/2023,Instagram,text,1749,894,175,8134
11/12/2022,Twitter,image,766,424,162,9857
7/6/2023,Facebook,video,1412,480,423,4495
12/3/2022,Facebook,text,583,842,280,7639
2/20/2023,Instagram,image,1150,508,365,7227
10/22/2022,Twitter,video,1328,805,410,6282
7/18/2023,Facebook,video,1345,308,327,9191
11/18/2022,Twitter,text,1802,704,262,4169
11/16/2022,Instagram,text,1328,726,470,6454
3/28/2023,Twitter,video,1105,413,256,6050
4/22/2023,Instagram,video,1787,821,205,9550
12/15/2022,Instagram,video,1784,792,256,4602
11/19/2022,Instagram,image,1716,549,122,8949
4/28/2023,Instagram,image,1668,337,417,6311
11/4/2022,Twitter,text,1224,351,432,9529
12/3/2022,Instagram,image,771,276,459,6118
11/30/2022,Facebook,text,1563,241,296,9807
4/29/2023,Twitter,text,1190,426,367,6160
5/25/2023,Instagram,text,1696,234,144,8205
10/4/2023,Facebook,video,882,704,495,6932
3/5/2023,Twitter,video,522,258,427,9435
8/28/2023,Instagram,text,2061,698,308,4871
11/25/2022,Instagram,text,1835,434,343,6008
12/4/2022,Twitter,video,981,318,438,6099
1/23/2023,Twitter,image,1387,746,160,7117
7/6/2023,Facebook,video,1339,608,318,6209
10/10/2023,Twitter,video,1598,121,347,6310
4/11/2023,Twitter,video,1554,443,440,6264
10/14/2022,Instagram,text,949,316,217,7760
9/6/2023,Twitter,image,470,399,286,9532
10/23/2022,Facebook,video,1501,320,331,6778
10/12/2023,Instagram,video,1238,899,425,5855
1/30/2023,Instagram,image,1233,372,116,8283
9/29/2023,Twitter,video,1014,762,140,6763
3/27/2023,Facebook,video,1375,125,152,7333
5/3/2023,Instagram,image,2006,223,459,6930
2/14/2023,Twitter,text,643,190,391,4446
7/16/2023,Facebook,video,2123,196,490,5694
8/17/2023,Facebook,video,1959,270,374,9223
5/30/2023,Instagram,text,781,510,230,7305
6/15/2023,Instagram,video,1978,867,377,8922
11/24/2022,Twitter,video,2188,402,266,7059
1/2/2023,Facebook,image,548,437,379,8831
6/5/2023,Facebook,video,1875,479,158,6053
10/15/2022,Twitter,text,2126,580,106,6650
9/3/2023,Instagram,video,1353,0,487,7936
8/25/2023,Instagram,text,2147,293,463,4234
11/19/2022,Twitter,image,1580,270,382,9539
5/22/2023,Facebook,image,1767,207,223,7684
10/20/2022,Twitter,video,2146,255,444,9596
3/16/2023,Twitter,video,820,797,228,5961
8/26/2023,Twitter,text,1870,760,168,6891
7/6/2023,Instagram,image,2188,203,314,6051
1/5/2023,Facebook,video,1308,403,499,7651
7/15/2023,Facebook,video,1325,727,473,6011
8/3/2023,Twitter,image,2091,754,366,9838
11/15/2022,Facebook,text,817,575,171,5881
11/18/2022,Facebook,image,1665,894,135,6442
7/8/2023,Twitter,text,469,476,123,8136
6/6/2023,Instagram,text,553,603,271,4905
10/30/2022,Twitter,video,1191,740,166,9044
9/21/2023,Facebook,video,1741,722,273,5333
5/27/2023,Instagram,text,1523,255,289,4888
12/23/2022,Instagram,image,2058,659,438,6003
4/25/2023,Twitter,image,1247,265,108,5087
9/14/2023,Facebook,video,1400,273,445,0
5/26/2023,Instagram,text,639,248,125,4972
12/27/2022,Instagram,video,1343,718,409,8055
10/28/2022,Instagram,image,1212,664,220,6445
9/21/2023,Instagram,video,804,639,289,8483
4/30/2023,Instagram,image,1461,701,228,9742
1/7/2023,Instagram,image,689,123,191,5503
11/16/2022,Facebook,text,1906,852,343,5595
5/20/2023,Instagram,video,543,497,292,8667
12/23/2022,Instagram,image,572,522,458,6665
8/22/2023,Instagram,image,1620,836,279,5653
4/27/2023,Twitter,video,776,333,328,5414
4/16/2023,Twitter,video,2124,840,457,8901
6/22/2023,Twitter,text,1715,482,146,7545
9/20/2023,Facebook,video,2125,172,292,6547
3/7/2023,Twitter,text,954,316,127,4305
11/11/2022,Facebook,text,1807,767,497,5650
8/23/2023,Instagram,image,2078,236,402,4822
12/11/2022,Twitter,video,1241,261,343,4485
6/16/2023,Twitter,text,679,754,329,8253
2/16/2023,Facebook,text,909,900,364,4319
8/27/2023,Instagram,video,1921,450,370,8957
12/26/2022,Twitter,text,873,758,328,4757
7/5/2023,Facebook,text,929,610,394,6636
3/2/2023,Facebook,image,739,594,209,5022
8/7/2023,Facebook,image,612,690,258,5908
5/5/2023,Twitter,text,1135,266,131,7334
3/1/2023,Instagram,image,2035,436,211,8546
10/31/2022,Facebook,video,1947,813,310,5268
2/18/2023,Facebook,text,2053,873,352,4961
12/29/2022,Twitter,text,461,232,211,4413
4/2/2023,Twitter,text,1892,160,232,5363
6/22/2023,Instagram,video,841,764,365,5772
5/26/2023,Twitter,text,881,596,209,8212
1/8/2023,Facebook,image,441,198,152,9682
6/30/2023,Instagram,video,964,864,252,4885
4/29/2023,Instagram,video,1142,856,497,9735
7/11/2023,Twitter,text,537,826,443,6382
11/1/2022,Instagram,text,1471,255,364,5177
6/16/2023,Twitter,video,1901,270,313,7879
2/25/2023,Twitter,video,1906,500,322,9758
4/2/2023,Facebook,video,491,779,344,6413
2/18/2023,Instagram,text,2090,279,172,8290
8/14/2023,Instagram,image,803,874,224,7414
6/24/2023,Facebook,image,856,156,401,9651
1/15/2023,Twitter,image,1614,607,125,7262
11/16/2022,Instagram,video,448,640,185,9981
12/25/2022,Facebook,image,2015,288,149,7264
1/3/2023,Facebook,text,493,664,256,4446
12/22/2022,Facebook,image,1389,417,241,5477
3/5/2023,Instagram,video,695,600,426,5704
10/7/2023,Instagram,image,1872,243,257,9742
2/7/2023,Twitter,image,713,433,491,4144
1/18/2023,Instagram,text,1270,119,281,4046
12/18/2022,Twitter,text,1028,511,230,4993
1/12/2023,Twitter,text,1006,471,153,5020
10/15/2022,Facebook,image,2104,640,263,4077
5/18/2023,Twitter,image,680,793,275,9406
4/27/2023,Instagram,video,1693,131,426,7912
3/13/2023,Twitter,image,2010,210,316,9257
11/13/2022,Facebook,video,1813,584,497,6216
6/1/2023,Twitter,text,2004,277,140,4937
10/7/2023,Instagram,text,1791,232,278,6632
8/26/2023,Instagram,text,1898,375,276,9633
8/26/2023,Facebook,text,859,377,268,6210
3/24/2023,Twitter,image,1451,482,460,5459
1/27/2023,Facebook,image,1264,350,377,5420
5/31/2023,Twitter,text,677,442,468,9630
12/12/2022,Instagram,video,786,353,358,6863
8/21/2023,Facebook,text,963,851,163,0
4/30/2023,Instagram,text,1852,309,292,6033
4/7/2023,Twitter,video,1093,287,439,9508
5/6/2023,Twitter,image,1099,699,402,4673
6/8/2023,Facebook,text,1527,304,263,9426
7/5/2023,Facebook,image,1257,785,374,7472
5/16/2023,Twitter,video,919,700,315,4533
1/3/2023,Instagram,image,1873,143,140,5396
5/20/2023,Instagram,image,745,579,482,7885
2/18/2023,Twitter,image,661,487,224,7764
1/22/2023,Twitter,image,1444,674,397,8964
8/15/2023,Facebook,video,766,620,320,7599
6/6/2023,Twitter,video,617,459,377,4457
6/9/2023,Instagram,image,1849,845,299,5381
11/2/2022,Facebook,text,1155,417,327,7616
7/11/2023,Twitter,image,2131,126,164,6900
8/11/2023,Instagram,image,597,437,198,4401
1/1/2023,Instagram,image,445,360,189,4728
9/6/2023,Twitter,text,1661,893,103,9686
7/24/2023,Twitter,image,1418,699,490,8021
3/1/2023,Twitter,video,1705,706,334,6055
12/16/2022,Facebook,image,1957,136,119,5049
2/2/2023,Twitter,image,1216,159,264,7518
10/1/2023,Instagram,image,505,565,441,5595
6/11/2023,Facebook,text,1632,814,200,5603
3/22/2023,Instagram,image,689,206,103,7587
1/15/2023,Instagram,image,1969,184,260,8248
9/19/2023,Instagram,video,1504,888,391,5782
5/13/2023,Instagram,video,1788,728,359,4646
2/16/2023,Instagram,image,1644,100,289,8326
1/19/2023,Facebook,image,1783,673,343,9623
7/4/2023,Twitter,video,818,236,272,6186
7/31/2023,Instagram,video,2159,127,268,8632
11/20/2022,Twitter,text,867,628,337,7523
8/10/2023,Twitter,image,1108,364,413,7293
6/2/2023,Facebook,text,1008,616,367,9745
8/4/2023,Facebook,text,1594,869,302,4408
12/1/2022,Instagram,text,1242,683,125,4886
10/13/2023,Instagram,text,2063,123,319,8101
7/21/2023,Instagram,video,851,464,113,6949
3/7/2023,Instagram,video,742,896,153,7160
7/19/2023,Facebook,text,1382,568,159,4805
3/5/2023,Instagram,video,2199,759,286,8065
8/22/2023,Instagram,image,796,539,337,5083
9/29/2023,Instagram,text,833,730,203,9008
5/12/2023,Twitter,image,1660,530,291,9762
2/1/2023,Twitter,image,625,490,390,7689
12/25/2022,Facebook,image,1541,491,388,7509
8/8/2023,Instagram,video,1971,634,174,4807
3/18/2023,Instagram,video,1184,494,266,4328
12/13/2022,Twitter,video,2021,107,490,8040
11/13/2022,Instagram,image,2166,254,342,4229
5/10/2023,Facebook,video,1012,716,397,9145
1/29/2023,Instagram,image,588,507,436,4252
9/23/2023,Facebook,image,1146,175,220,8399
8/18/2023,Facebook,image,437,439,277,9563
10/13/2023,Twitter,text,2136,378,435,4415
4/18/2023,Instagram,text,461,500,414,5582
3/21/2023,Instagram,image,1742,275,348,7532
2/13/2023,Facebook,image,2098,739,277,8474
9/4/2023,Twitter,text,542,192,499,8471
6/15/2023,Twitter,text,2056,110,357,8059
11/14/2022,Facebook,text,2105,899,290,6528
9/26/2023,Twitter,image,1177,383,130,4470
9/17/2023,Facebook,video,814,125,388,6239
9/1/2023,Twitter,image,1381,581,410,9339
5/26/2023,Instagram,video,565,452,388,9033
11/6/2022,Facebook,video,1322,646,204,9782
1/28/2023,Twitter,text,1612,269,115,5248
4/26/2023,Twitter,image,1351,638,233,8382
3/31/2023,Twitter,video,1312,873,412,7282
9/18/2023,Instagram,image,1626,871,225,8820
4/3/2023,Twitter,text,1683,403,178,9714
1/10/2023,Instagram,image,1961,514,170,5459
7/22/2023,Instagram,text,1526,788,388,7525
11/16/2022,Facebook,text,1996,795,142,7884
1/31/2023,Facebook,video,747,595,140,6843
6/2/2023,Twitter,text,1869,267,329,5248
1/3/2023,Facebook,video,891,280,163,0
4/15/2023,Twitter,video,1715,426,211,9412
1/8/2023,Facebook,video,1505,360,384,9624
7/10/2023,Facebook,image,997,832,280,7226
6/23/2023,Facebook,video,511,421,386,8620
10/4/2023,Instagram,video,1110,159,269,8156
10/8/2023,Twitter,image,1490,175,363,7006
6/2/2023,Facebook,video,2173,395,412,6407
4/1/2023,Facebook,video,817,676,143,4845
10/28/2022,Twitter,video,915,387,485,7739
9/20/2023,Facebook,video,1445,129,170,8095
4/17/2023,Instagram,text,2037,454,202,8749
3/27/2023,Twitter,video,1998,808,487,9758
12/20/2022,Instagram,video,1418,678,309,4145
3/15/2023,Twitter,video,776,696,498,8442
7/12/2023,Facebook,video,894,240,213,8424
4/27/2023,Twitter,text,1557,425,114,4263
9/11/2023,Instagram,text,887,715,125,8776
10/30/2022,Instagram,video,1968,540,444,5172
7/7/2023,Twitter,video,1063,471,462,5551
7/23/2023,Twitter,image,881,250,300,5529
4/26/2023,Instagram,text,1592,146,490,4950
10/17/2022,Instagram,video,1307,328,415,9355
3/7/2023,Facebook,image,1361,547,478,4917
8/8/2023,Twitter,video,1028,636,500,4046
4/20/2023,Instagram,image,1740,850,416,7633
7/12/2023,Twitter,text,1071,357,256,5541
9/21/2023,Instagram,video,851,262,126,4578
12/22/2022,Instagram,image,2169,107,480,6470
7/17/2023,Twitter,video,1344,455,277,4830
1/23/2023,Facebook,text,2041,504,480,7333
4/6/2023,Twitter,text,2123,738,172,4634
10/1/2023,Instagram,image,1044,468,117,9346
1/18/2023,Twitter,text,857,191,254,8912
8/15/2023,Instagram,text,1439,194,191,7362
6/8/2023,Instagram,video,1442,411,405,5725
11/21/2022,Twitter,text,1814,754,185,4043
3/3/2023,Instagram,image,1189,273,451,6330
9/11/2023,Facebook,image,1910,678,173,5775
11/16/2022,Facebook,text,974,367,253,4112
10/25/2022,NonExistingPlatform,video,1876,883,249,5583
3/2/2023,Facebook,image,694,561,292,5978
10/18/2022,Facebook,video,970,297,429,4430
6/22/2023,Facebook,video,2142,110,110,4779
10/6/2023,Instagram,image,2045,682,194,5364
11/21/2022,Instagram,text,630,532,0,8841
4/12/2023,Twitter,video,1596,734,263,4299
11/15/2022,Instagram,text,1549,809,457,5942
2/28/2023,Facebook,text,657,146,416,8187
